id,id_ruta,indice,nombre,posicion
66,30,2,TESEX,"(-38.931111, -71.433611)"
67,30,3,OPURA,"(-45.268611, -71.955)"
68,30,4,ANGAT,"(-23.151944, -68.553056)"
69,32,1,EDSUK,"(-31.416667, -90.0)"
70,32,2,MUNER,"(-52.0, -71.31)"
71,32,3,EL138,"(-33.401844, -70.642517)"
72,32,4,GUVOL,"(-32.375, -70.225)"
73,35,1,MUBIL,"(-38.915556, -72.252222)"
74,35,2,SOTKU,"(-21.866667, -68.0625)"
75,35,3,BAL,"(-45.913056, -71.7125)"
76,35,4,ARMOS,"(-24.291667, -67.979167)"
77,36,1,EL138,"(-33.401844, -70.642517)"
78,36,2,SIROV,"(-34.584722, -70.622778)"
79,36,3,REKET,"(-44.098889, -72.380833)"
80,36,4,GUVOL,"(-32.375, -70.225)"
81,39,1,VUDAP,"(-23.143889, -68.805)"
82,39,2,ANGAT,"(-23.151944, -68.553056)"
83,40,1,EDSUK,"(-31.416667, -90.0)"
84,40,2,MUKSO,"(-43.280278, -72.974444)"
85,40,3,SOTKU,"(-21.866667, -68.0625)"
86,40,4,GUVOL,"(-32.375, -70.225)"
87,41,1,ANGAT,"(-23.151944, -68.553056)"
88,41,2,SASTI,"(-42.591944, -73.228333)"
89,42,1,EL138,"(-33.401844, -70.642517)"
90,42,2,GE025,"(-37.353156, -72.419825)"
91,42,3,TESEX,"(-38.931111, -71.433611)"
92,42,4,REKET,"(-44.098889, -72.380833)"
93,43,1,EDSUK,"(-31.416667, -90.0)"
94,43,2,MUNER,"(-52.0, -71.31)"
95,43,3,URIDA,"(-43.275278, -72.670556)"
96,43,4,MUKSO,"(-43.280278, -72.974444)"
97,45,1,EL138,"(-33.401844, -70.642517)"
98,45,2,GUVOL,"(-32.375, -70.225)"
99,46,1,EDSUK,"(-31.416667, -90.0)"
100,46,2,MUBIL,"(-38.915556, -72.252222)"
101,47,1,MUBIL,"(-38.915556, -72.252222)"
102,47,2,ARMOS,"(-24.291667, -67.979167)"
103,47,3,SASTI,"(-42.591944, -73.228333)"
104,48,1,EDSUK,"(-31.416667, -90.0)"
105,48,2,SIROV,"(-34.584722, -70.622778)"
106,49,1,EDSUK,"(-31.416667, -90.0)"
107,49,2,EL138,"(-33.401844, -70.642517)"
108,49,3,OPURA,"(-45.268611, -71.955)"
109,49,4,MUKSO,"(-43.280278, -72.974444)"
110,51,1,MUNER,"(-52.0, -71.31)"
111,51,2,SOTKU,"(-21.866667, -68.0625)"
112,51,3,ARMOS,"(-24.291667, -67.979167)"
113,51,4,SASTI,"(-42.591944, -73.228333)"
114,52,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
115,52,2,OPURA,"(-45.268611, -71.955)"
116,52,3,REKET,"(-44.098889, -72.380833)"
117,53,1,MUNER,"(-52.0, -71.31)"
118,53,2,URIDA,"(-43.275278, -72.670556)"
119,60,1,OPURA,"(-45.268611, -71.955)"
120,60,2,VUDAP,"(-23.143889, -68.805)"
121,62,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
122,62,2,EDSUK,"(-31.416667, -90.0)"
123,62,3,MUNER,"(-52.0, -71.31)"
124,62,4,SIROV,"(-34.584722, -70.622778)"
125,64,1,GE025,"(-37.353156, -72.419825)"
126,64,2,MUBIL,"(-38.915556, -72.252222)"
127,64,3,BAL,"(-45.913056, -71.7125)"
128,66,1,MUNER,"(-52.0, -71.31)"
129,66,2,MUKSO,"(-43.280278, -72.974444)"
130,67,1,MUNER,"(-52.0, -71.31)"
131,67,2,EL138,"(-33.401844, -70.642517)"
132,67,3,VUDAP,"(-23.143889, -68.805)"
133,68,1,VUDAP,"(-23.143889, -68.805)"
134,68,2,BAL,"(-45.913056, -71.7125)"
135,69,1,EDSUK,"(-31.416667, -90.0)"
136,69,2,URIDA,"(-43.275278, -72.670556)"
137,69,3,ANGAT,"(-23.151944, -68.553056)"
138,71,1,MUNER,"(-52.0, -71.31)"
139,71,2,GE025,"(-37.353156, -72.419825)"
140,71,3,MUBIL,"(-38.915556, -72.252222)"
141,71,4,TESEX,"(-38.931111, -71.433611)"
142,71,5,SIROV,"(-34.584722, -70.622778)"
143,71,6,ARMOS,"(-24.291667, -67.979167)"
144,72,1,URIDA,"(-43.275278, -72.670556)"
145,72,2,SOTKU,"(-21.866667, -68.0625)"
146,72,3,ANGAT,"(-23.151944, -68.553056)"
147,72,4,ARMOS,"(-24.291667, -67.979167)"
148,72,5,GUVOL,"(-32.375, -70.225)"
149,74,1,SOTKU,"(-21.866667, -68.0625)"
150,74,2,REKET,"(-44.098889, -72.380833)"
151,74,3,SASTI,"(-42.591944, -73.228333)"
152,75,1,ASALA,"(-27.675556, -108.439444)"
153,75,2,TESEX,"(-38.931111, -71.433611)"
154,78,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
155,78,2,EDSUK,"(-31.416667, -90.0)"
156,79,1,ASALA,"(-27.675556, -108.439444)"
157,79,2,ARMOS,"(-24.291667, -67.979167)"
158,79,3,SASTI,"(-42.591944, -73.228333)"
159,80,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
160,80,2,OPURA,"(-45.268611, -71.955)"
161,80,3,SIROV,"(-34.584722, -70.622778)"
162,82,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
163,82,2,EL138,"(-33.401844, -70.642517)"
164,82,3,SIROV,"(-34.584722, -70.622778)"
165,82,4,SASTI,"(-42.591944, -73.228333)"
166,84,1,ASALA,"(-27.675556, -108.439444)"
167,84,2,MUKSO,"(-43.280278, -72.974444)"
168,86,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
169,86,2,EL138,"(-33.401844, -70.642517)"
170,86,3,GE025,"(-37.353156, -72.419825)"
171,86,4,VUDAP,"(-23.143889, -68.805)"
172,87,1,VUDAP,"(-23.143889, -68.805)"
173,87,2,SOTKU,"(-21.866667, -68.0625)"
174,88,1,VUDAP,"(-23.143889, -68.805)"
175,88,2,ANGAT,"(-23.151944, -68.553056)"
176,88,3,GUVOL,"(-32.375, -70.225)"
177,89,1,ASALA,"(-27.675556, -108.439444)"
178,89,2,EDSUK,"(-31.416667, -90.0)"
179,89,3,MUNER,"(-52.0, -71.31)"
180,89,4,SIROV,"(-34.584722, -70.622778)"
181,89,5,ANGAT,"(-23.151944, -68.553056)"
182,90,1,GE025,"(-37.353156, -72.419825)"
183,90,2,MUKSO,"(-43.280278, -72.974444)"
184,90,3,ANGAT,"(-23.151944, -68.553056)"
185,92,1,MUKSO,"(-43.280278, -72.974444)"
186,92,2,BAL,"(-45.913056, -71.7125)"
187,93,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
188,93,2,MUNER,"(-52.0, -71.31)"
189,94,1,MUBIL,"(-38.915556, -72.252222)"
190,94,2,REKET,"(-44.098889, -72.380833)"
191,95,1,MUNER,"(-52.0, -71.31)"
192,95,2,TESEX,"(-38.931111, -71.433611)"
193,95,3,OPURA,"(-45.268611, -71.955)"
194,99,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
195,99,2,EL138,"(-33.401844, -70.642517)"
196,99,3,SIROV,"(-34.584722, -70.622778)"
197,100,1,GE025,"(-37.353156, -72.419825)"
198,100,2,TESEX,"(-38.931111, -71.433611)"
199,100,3,SIROV,"(-34.584722, -70.622778)"
200,100,4,MUKSO,"(-43.280278, -72.974444)"
201,100,5,ARMOS,"(-24.291667, -67.979167)"
202,100,6,SASTI,"(-42.591944, -73.228333)"
203,102,1,EL138,"(-33.401844, -70.642517)"
204,102,2,GE025,"(-37.353156, -72.419825)"
205,102,3,BAL,"(-45.913056, -71.7125)"
206,103,1,MUKSO,"(-43.280278, -72.974444)"
207,103,2,GUVOL,"(-32.375, -70.225)"
208,104,1,EL138,"(-33.401844, -70.642517)"
209,104,2,VUDAP,"(-23.143889, -68.805)"
210,104,3,REKET,"(-44.098889, -72.380833)"
211,105,1,ASALA,"(-27.675556, -108.439444)"
212,105,2,GE025,"(-37.353156, -72.419825)"
213,105,3,VUDAP,"(-23.143889, -68.805)"
214,105,4,SOTKU,"(-21.866667, -68.0625)"
215,106,1,SIROV,"(-34.584722, -70.622778)"
216,106,2,VUDAP,"(-23.143889, -68.805)"
217,106,3,GUVOL,"(-32.375, -70.225)"
218,107,1,VUDAP,"(-23.143889, -68.805)"
219,107,2,REKET,"(-44.098889, -72.380833)"
220,107,3,BAL,"(-45.913056, -71.7125)"
221,107,4,ARMOS,"(-24.291667, -67.979167)"
222,108,1,URIDA,"(-43.275278, -72.670556)"
223,108,2,GUVOL,"(-32.375, -70.225)"
224,110,1,EL138,"(-33.401844, -70.642517)"
225,110,2,URIDA,"(-43.275278, -72.670556)"
226,110,3,MUBIL,"(-38.915556, -72.252222)"
227,110,4,GUVOL,"(-32.375, -70.225)"
228,111,1,TESEX,"(-38.931111, -71.433611)"
229,111,2,SOTKU,"(-21.866667, -68.0625)"
230,113,1,ASALA,"(-27.675556, -108.439444)"
231,113,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
232,113,3,MUBIL,"(-38.915556, -72.252222)"
233,113,4,ANGAT,"(-23.151944, -68.553056)"
234,113,5,BAL,"(-45.913056, -71.7125)"
235,114,1,URIDA,"(-43.275278, -72.670556)"
236,114,2,VUDAP,"(-23.143889, -68.805)"
237,115,1,MUNER,"(-52.0, -71.31)"
238,115,2,EL138,"(-33.401844, -70.642517)"
239,115,3,URIDA,"(-43.275278, -72.670556)"
240,115,4,VUDAP,"(-23.143889, -68.805)"
241,115,5,ARMOS,"(-24.291667, -67.979167)"
242,115,6,SASTI,"(-42.591944, -73.228333)"
243,118,1,EL138,"(-33.401844, -70.642517)"
244,118,2,SIROV,"(-34.584722, -70.622778)"
245,118,3,SASTI,"(-42.591944, -73.228333)"
246,119,1,ASALA,"(-27.675556, -108.439444)"
247,119,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
248,119,3,SIROV,"(-34.584722, -70.622778)"
249,119,4,MUKSO,"(-43.280278, -72.974444)"
250,119,5,VUDAP,"(-23.143889, -68.805)"
251,119,6,ARMOS,"(-24.291667, -67.979167)"
252,121,1,SOTKU,"(-21.866667, -68.0625)"
253,121,2,REKET,"(-44.098889, -72.380833)"
254,122,1,EL138,"(-33.401844, -70.642517)"
255,122,2,GE025,"(-37.353156, -72.419825)"
256,123,1,ASALA,"(-27.675556, -108.439444)"
257,123,2,GE025,"(-37.353156, -72.419825)"
258,125,1,BAL,"(-45.913056, -71.7125)"
259,125,2,ARMOS,"(-24.291667, -67.979167)"
260,126,1,OPURA,"(-45.268611, -71.955)"
261,126,2,SIROV,"(-34.584722, -70.622778)"
262,126,3,MUKSO,"(-43.280278, -72.974444)"
263,126,4,SASTI,"(-42.591944, -73.228333)"
264,128,1,EL138,"(-33.401844, -70.642517)"
265,128,2,MUBIL,"(-38.915556, -72.252222)"
266,128,3,OPURA,"(-45.268611, -71.955)"
267,130,1,REKET,"(-44.098889, -72.380833)"
268,130,2,ARMOS,"(-24.291667, -67.979167)"
269,130,3,GUVOL,"(-32.375, -70.225)"
270,131,1,URIDA,"(-43.275278, -72.670556)"
271,131,2,OPURA,"(-45.268611, -71.955)"
272,131,3,ANGAT,"(-23.151944, -68.553056)"
273,132,1,ASALA,"(-27.675556, -108.439444)"
274,132,2,VUDAP,"(-23.143889, -68.805)"
275,132,3,BAL,"(-45.913056, -71.7125)"
276,132,4,ARMOS,"(-24.291667, -67.979167)"
277,132,5,SASTI,"(-42.591944, -73.228333)"
278,133,1,GE025,"(-37.353156, -72.419825)"
279,133,2,TESEX,"(-38.931111, -71.433611)"
280,133,3,REKET,"(-44.098889, -72.380833)"
281,133,4,ANGAT,"(-23.151944, -68.553056)"
282,134,1,ASALA,"(-27.675556, -108.439444)"
283,134,2,OPURA,"(-45.268611, -71.955)"
284,135,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
285,135,2,MUKSO,"(-43.280278, -72.974444)"
286,135,3,VUDAP,"(-23.143889, -68.805)"
287,137,1,ASALA,"(-27.675556, -108.439444)"
288,137,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
289,137,3,MUNER,"(-52.0, -71.31)"
290,137,4,GE025,"(-37.353156, -72.419825)"
291,137,5,URIDA,"(-43.275278, -72.670556)"
292,137,6,VUDAP,"(-23.143889, -68.805)"
293,138,1,ASALA,"(-27.675556, -108.439444)"
294,138,2,SIROV,"(-34.584722, -70.622778)"
295,141,1,ASALA,"(-27.675556, -108.439444)"
296,141,2,EL138,"(-33.401844, -70.642517)"
297,141,3,ARMOS,"(-24.291667, -67.979167)"
298,141,4,GUVOL,"(-32.375, -70.225)"
299,142,1,ASALA,"(-27.675556, -108.439444)"
300,142,2,GE025,"(-37.353156, -72.419825)"
301,142,3,MUKSO,"(-43.280278, -72.974444)"
302,143,1,EDSUK,"(-31.416667, -90.0)"
303,143,2,GE025,"(-37.353156, -72.419825)"
304,143,3,REKET,"(-44.098889, -72.380833)"
305,147,1,EDSUK,"(-31.416667, -90.0)"
306,147,2,BAL,"(-45.913056, -71.7125)"
307,147,3,SASTI,"(-42.591944, -73.228333)"
308,148,1,SOTKU,"(-21.866667, -68.0625)"
309,148,2,BAL,"(-45.913056, -71.7125)"
310,149,1,MUNER,"(-52.0, -71.31)"
311,149,2,URIDA,"(-43.275278, -72.670556)"
312,149,3,MUKSO,"(-43.280278, -72.974444)"
313,151,1,ASALA,"(-27.675556, -108.439444)"
314,151,2,URIDA,"(-43.275278, -72.670556)"
315,151,3,MUBIL,"(-38.915556, -72.252222)"
316,151,4,OPURA,"(-45.268611, -71.955)"
317,151,5,ANGAT,"(-23.151944, -68.553056)"
318,152,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
319,152,2,MUKSO,"(-43.280278, -72.974444)"
320,152,3,SASTI,"(-42.591944, -73.228333)"
321,152,4,GUVOL,"(-32.375, -70.225)"
322,153,1,URIDA,"(-43.275278, -72.670556)"
323,153,2,MUKSO,"(-43.280278, -72.974444)"
324,156,1,EL138,"(-33.401844, -70.642517)"
325,156,2,TESEX,"(-38.931111, -71.433611)"
326,156,3,ANGAT,"(-23.151944, -68.553056)"
327,157,1,OPURA,"(-45.268611, -71.955)"
328,157,2,SIROV,"(-34.584722, -70.622778)"
329,157,3,ARMOS,"(-24.291667, -67.979167)"
330,159,1,MUNER,"(-52.0, -71.31)"
331,159,2,OPURA,"(-45.268611, -71.955)"
332,159,3,MUKSO,"(-43.280278, -72.974444)"
333,159,4,SOTKU,"(-21.866667, -68.0625)"
334,159,5,GUVOL,"(-32.375, -70.225)"
335,160,1,SIROV,"(-34.584722, -70.622778)"
336,160,2,SOTKU,"(-21.866667, -68.0625)"
337,160,3,SASTI,"(-42.591944, -73.228333)"
338,161,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
339,161,2,SASTI,"(-42.591944, -73.228333)"
340,162,1,ARMOS,"(-24.291667, -67.979167)"
341,162,2,SASTI,"(-42.591944, -73.228333)"
342,163,1,EDSUK,"(-31.416667, -90.0)"
343,163,2,SOTKU,"(-21.866667, -68.0625)"
344,166,1,GE025,"(-37.353156, -72.419825)"
345,166,2,SASTI,"(-42.591944, -73.228333)"
346,168,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
347,168,2,URIDA,"(-43.275278, -72.670556)"
348,168,3,MUBIL,"(-38.915556, -72.252222)"
349,168,4,GUVOL,"(-32.375, -70.225)"
350,170,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
351,170,2,GE025,"(-37.353156, -72.419825)"
352,170,3,MUBIL,"(-38.915556, -72.252222)"
353,170,4,TESEX,"(-38.931111, -71.433611)"
354,171,1,EDSUK,"(-31.416667, -90.0)"
355,171,2,URIDA,"(-43.275278, -72.670556)"
356,172,1,URIDA,"(-43.275278, -72.670556)"
357,172,2,SOTKU,"(-21.866667, -68.0625)"
358,173,1,REKET,"(-44.098889, -72.380833)"
359,173,2,GUVOL,"(-32.375, -70.225)"
360,176,1,OPURA,"(-45.268611, -71.955)"
361,176,2,BAL,"(-45.913056, -71.7125)"
362,176,3,ARMOS,"(-24.291667, -67.979167)"
363,176,4,SASTI,"(-42.591944, -73.228333)"
364,176,5,GUVOL,"(-32.375, -70.225)"
365,177,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
366,177,2,MUNER,"(-52.0, -71.31)"
367,177,3,MUBIL,"(-38.915556, -72.252222)"
368,177,4,GUVOL,"(-32.375, -70.225)"
369,179,1,EDSUK,"(-31.416667, -90.0)"
370,179,2,TESEX,"(-38.931111, -71.433611)"
371,179,3,MUKSO,"(-43.280278, -72.974444)"
372,179,4,SASTI,"(-42.591944, -73.228333)"
373,181,1,OPURA,"(-45.268611, -71.955)"
374,181,2,REKET,"(-44.098889, -72.380833)"
375,184,1,URIDA,"(-43.275278, -72.670556)"
376,184,2,MUKSO,"(-43.280278, -72.974444)"
377,184,3,REKET,"(-44.098889, -72.380833)"
378,186,1,REKET,"(-44.098889, -72.380833)"
379,186,2,BAL,"(-45.913056, -71.7125)"
380,188,1,MUNER,"(-52.0, -71.31)"
381,188,2,MUBIL,"(-38.915556, -72.252222)"
382,191,1,TESEX,"(-38.931111, -71.433611)"
383,191,2,SIROV,"(-34.584722, -70.622778)"
384,191,3,REKET,"(-44.098889, -72.380833)"
385,191,4,SASTI,"(-42.591944, -73.228333)"
386,194,1,ASALA,"(-27.675556, -108.439444)"
387,194,2,URIDA,"(-43.275278, -72.670556)"
388,194,3,MUBIL,"(-38.915556, -72.252222)"
389,194,4,OPURA,"(-45.268611, -71.955)"
390,196,1,ASALA,"(-27.675556, -108.439444)"
391,196,2,OPURA,"(-45.268611, -71.955)"
392,196,3,SIROV,"(-34.584722, -70.622778)"
393,196,4,REKET,"(-44.098889, -72.380833)"
394,199,1,MUNER,"(-52.0, -71.31)"
395,199,2,ANGAT,"(-23.151944, -68.553056)"
396,199,3,SASTI,"(-42.591944, -73.228333)"
397,199,4,GUVOL,"(-32.375, -70.225)"
398,201,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
399,201,2,EDSUK,"(-31.416667, -90.0)"
400,201,3,URIDA,"(-43.275278, -72.670556)"
401,201,4,SASTI,"(-42.591944, -73.228333)"
402,202,1,BAL,"(-45.913056, -71.7125)"
403,202,2,SASTI,"(-42.591944, -73.228333)"
404,204,1,ASALA,"(-27.675556, -108.439444)"
405,204,2,SOTKU,"(-21.866667, -68.0625)"
406,207,1,URIDA,"(-43.275278, -72.670556)"
407,207,2,ARMOS,"(-24.291667, -67.979167)"
408,208,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
409,208,2,EL138,"(-33.401844, -70.642517)"
410,208,3,ARMOS,"(-24.291667, -67.979167)"
411,209,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
412,209,2,BAL,"(-45.913056, -71.7125)"
413,210,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
414,210,2,URIDA,"(-43.275278, -72.670556)"
415,210,3,VUDAP,"(-23.143889, -68.805)"
416,210,4,SOTKU,"(-21.866667, -68.0625)"
417,210,5,REKET,"(-44.098889, -72.380833)"
418,210,6,ANGAT,"(-23.151944, -68.553056)"
419,211,1,URIDA,"(-43.275278, -72.670556)"
420,211,2,REKET,"(-44.098889, -72.380833)"
421,211,3,SASTI,"(-42.591944, -73.228333)"
422,213,1,EDSUK,"(-31.416667, -90.0)"
423,213,2,SASTI,"(-42.591944, -73.228333)"
424,214,1,EL138,"(-33.401844, -70.642517)"
425,214,2,GE025,"(-37.353156, -72.419825)"
426,214,3,ARMOS,"(-24.291667, -67.979167)"
427,215,1,MUBIL,"(-38.915556, -72.252222)"
428,215,2,MUKSO,"(-43.280278, -72.974444)"
429,218,1,MUNER,"(-52.0, -71.31)"
430,218,2,URIDA,"(-43.275278, -72.670556)"
431,218,3,TESEX,"(-38.931111, -71.433611)"
432,218,4,REKET,"(-44.098889, -72.380833)"
433,220,1,EDSUK,"(-31.416667, -90.0)"
434,220,2,OPURA,"(-45.268611, -71.955)"
435,220,3,GUVOL,"(-32.375, -70.225)"
436,221,1,ASALA,"(-27.675556, -108.439444)"
437,221,2,SIROV,"(-34.584722, -70.622778)"
438,221,3,SASTI,"(-42.591944, -73.228333)"
439,223,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
440,223,2,OPURA,"(-45.268611, -71.955)"
441,223,3,VUDAP,"(-23.143889, -68.805)"
442,223,4,SASTI,"(-42.591944, -73.228333)"
443,224,1,URIDA,"(-43.275278, -72.670556)"
444,224,2,SIROV,"(-34.584722, -70.622778)"
445,224,3,SOTKU,"(-21.866667, -68.0625)"
446,225,1,SIROV,"(-34.584722, -70.622778)"
447,225,2,ANGAT,"(-23.151944, -68.553056)"
448,225,3,SASTI,"(-42.591944, -73.228333)"
449,226,1,MUNER,"(-52.0, -71.31)"
450,226,2,URIDA,"(-43.275278, -72.670556)"
451,226,3,OPURA,"(-45.268611, -71.955)"
452,227,1,OPURA,"(-45.268611, -71.955)"
453,227,2,ANGAT,"(-23.151944, -68.553056)"
454,228,1,URIDA,"(-43.275278, -72.670556)"
455,228,2,MUBIL,"(-38.915556, -72.252222)"
456,228,3,ARMOS,"(-24.291667, -67.979167)"
457,229,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
458,229,2,GE025,"(-37.353156, -72.419825)"
459,230,1,ASALA,"(-27.675556, -108.439444)"
460,230,2,REKET,"(-44.098889, -72.380833)"
461,232,1,MUNER,"(-52.0, -71.31)"
462,232,2,TESEX,"(-38.931111, -71.433611)"
463,232,3,REKET,"(-44.098889, -72.380833)"
464,232,4,ANGAT,"(-23.151944, -68.553056)"
465,233,1,EL138,"(-33.401844, -70.642517)"
466,233,2,SOTKU,"(-21.866667, -68.0625)"
467,233,3,SASTI,"(-42.591944, -73.228333)"
468,234,1,SIROV,"(-34.584722, -70.622778)"
469,234,2,MUKSO,"(-43.280278, -72.974444)"
470,235,1,GE025,"(-37.353156, -72.419825)"
471,235,2,MUKSO,"(-43.280278, -72.974444)"
472,237,1,OPURA,"(-45.268611, -71.955)"
473,237,2,SOTKU,"(-21.866667, -68.0625)"
474,237,3,REKET,"(-44.098889, -72.380833)"
475,237,4,BAL,"(-45.913056, -71.7125)"
476,238,1,MUNER,"(-52.0, -71.31)"
477,238,2,TESEX,"(-38.931111, -71.433611)"
478,238,3,GUVOL,"(-32.375, -70.225)"
479,239,1,EDSUK,"(-31.416667, -90.0)"
480,239,2,SOTKU,"(-21.866667, -68.0625)"
481,239,3,SASTI,"(-42.591944, -73.228333)"
482,240,1,EDSUK,"(-31.416667, -90.0)"
483,240,2,SIROV,"(-34.584722, -70.622778)"
484,240,3,SOTKU,"(-21.866667, -68.0625)"
485,240,4,ARMOS,"(-24.291667, -67.979167)"
486,242,1,MUBIL,"(-38.915556, -72.252222)"
487,242,2,REKET,"(-44.098889, -72.380833)"
488,242,3,ANGAT,"(-23.151944, -68.553056)"
489,242,4,SASTI,"(-42.591944, -73.228333)"
490,243,1,EL138,"(-33.401844, -70.642517)"
491,243,2,ANGAT,"(-23.151944, -68.553056)"
492,243,3,GUVOL,"(-32.375, -70.225)"
493,245,1,ASALA,"(-27.675556, -108.439444)"
494,245,2,MUBIL,"(-38.915556, -72.252222)"
495,245,3,SIROV,"(-34.584722, -70.622778)"
496,245,4,ANGAT,"(-23.151944, -68.553056)"
497,246,1,EL138,"(-33.401844, -70.642517)"
498,246,2,URIDA,"(-43.275278, -72.670556)"
499,246,3,OPURA,"(-45.268611, -71.955)"
500,249,1,ASALA,"(-27.675556, -108.439444)"
501,249,2,REKET,"(-44.098889, -72.380833)"
502,249,3,BAL,"(-45.913056, -71.7125)"
503,249,4,ARMOS,"(-24.291667, -67.979167)"
504,257,1,EL138,"(-33.401844, -70.642517)"
505,257,2,SIROV,"(-34.584722, -70.622778)"
506,257,3,BAL,"(-45.913056, -71.7125)"
507,258,1,EL138,"(-33.401844, -70.642517)"
508,258,2,SASTI,"(-42.591944, -73.228333)"
509,261,1,MUNER,"(-52.0, -71.31)"
510,261,2,EL138,"(-33.401844, -70.642517)"
511,263,1,MUNER,"(-52.0, -71.31)"
512,263,2,REKET,"(-44.098889, -72.380833)"
513,264,1,MUNER,"(-52.0, -71.31)"
514,264,2,REKET,"(-44.098889, -72.380833)"
