id_vuelo,id_piloto,id_licencia,rol
120,8,15,Piloto
117,38,31,Piloto
118,17,28,Piloto
13,59,48,Piloto
0,8,15,Piloto
108,34,2,Copiloto
108,59,17,Piloto
82,37,25,Piloto
39,59,17,Piloto
47,17,28,Copiloto
41,8,45,Copiloto
97,31,50,Copiloto
96,37,25,Piloto
107,0,37,Piloto
56,8,45,Piloto
109,8,45,Piloto
88,8,45,Copiloto
59,59,17,Copiloto
21,25,36,Copiloto
53,59,48,Piloto
51,59,48,Piloto
23,31,50,Piloto
15,37,25,Piloto
99,59,17,Copiloto
148,25,36,Copiloto
36,21,22,Copiloto
119,8,45,Piloto
66,59,48,Piloto
6,34,41,Piloto
67,8,15,Piloto
144,8,45,Copiloto
3,37,25,Piloto
44,15,12,Piloto
81,25,47,Piloto
98,21,22,Copiloto
128,7,7,Copiloto
90,17,28,Copiloto
139,25,36,Piloto
77,15,46,Copiloto
10,31,50,Piloto
29,59,48,Copiloto
2,59,17,Piloto
66,59,48,Piloto
25,41,19,Piloto
81,37,25,Copiloto
69,31,50,Copiloto
92,23,49,Piloto
9,59,17,Copiloto
139,21,22,Copiloto
103,25,47,Copiloto
51,59,17,Piloto
48,59,48,Piloto
29,25,47,Piloto
74,38,31,Copiloto
126,59,48,Copiloto
107,8,15,Copiloto
93,24,35,Copiloto
45,38,40,Copiloto
12,8,45,Piloto
35,37,25,Piloto
73,59,17,Copiloto
80,8,45,Copiloto
114,41,19,Copiloto
108,34,2,Copiloto
54,21,51,Piloto
60,8,15,Copiloto
87,8,45,Copiloto
65,59,48,Piloto
45,8,15,Piloto
76,8,45,Copiloto
72,25,47,Piloto
116,0,37,Copiloto
66,59,17,Piloto
95,24,35,Copiloto
43,54,0,Copiloto
87,8,15,Copiloto
144,8,15,Copiloto
75,0,37,Copiloto
108,59,48,Piloto
47,34,41,Piloto
125,25,47,Copiloto
131,8,45,Piloto
109,34,2,Copiloto
142,8,45,Copiloto
137,25,47,Piloto
31,59,17,Piloto
81,25,36,Piloto
134,17,28,Copiloto
73,34,2,Piloto
2,59,17,Piloto
20,59,17,Copiloto
74,59,48,Piloto
110,23,49,Copiloto
115,54,0,Copiloto
127,25,36,Copiloto
132,8,45,Copiloto
40,0,37,Copiloto
40,7,7,Piloto
108,59,17,Piloto
49,54,0,Piloto
113,37,25,Piloto
99,38,40,Piloto
1,59,17,Copiloto
144,8,15,Copiloto
37,25,36,Piloto
88,15,46,Piloto
20,59,48,Copiloto
24,15,12,Piloto
111,21,22,Copiloto
88,8,45,Copiloto
64,38,40,Piloto
20,59,48,Copiloto
51,59,17,Piloto
98,59,48,Piloto
18,31,50,Copiloto
122,23,49,Piloto
0,8,45,Piloto
50,34,2,Copiloto
142,8,45,Copiloto
47,34,2,Piloto
36,17,28,Piloto
142,8,45,Copiloto
6,8,45,Copiloto
136,21,51,Piloto
30,34,2,Copiloto
48,59,48,Piloto
41,8,45,Copiloto
103,25,47,Copiloto
28,7,7,Copiloto
108,59,48,Piloto
31,59,48,Piloto
89,34,2,Piloto
57,31,50,Piloto
2,59,17,Piloto
3,59,17,Copiloto
144,8,45,Copiloto
129,37,25,Piloto
52,59,48,Copiloto
76,10,11,Piloto
3,59,17,Copiloto
13,7,7,Copiloto
21,25,36,Copiloto
65,59,48,Piloto
103,7,7,Piloto
48,59,48,Piloto
3,37,25,Piloto
101,54,0,Piloto
59,59,48,Copiloto
124,41,19,Piloto
121,34,41,Copiloto
67,37,25,Copiloto
45,8,15,Piloto
107,8,15,Copiloto
64,8,45,Copiloto
77,38,40,Piloto
13,59,48,Piloto
15,59,17,Copiloto
52,59,48,Copiloto
90,17,28,Copiloto
57,59,17,Copiloto
50,41,19,Piloto
101,59,48,Copiloto
98,59,17,Piloto
15,37,25,Piloto
35,59,48,Copiloto
15,59,48,Copiloto
36,21,22,Copiloto
119,8,45,Piloto
119,8,45,Piloto
4,37,25,Piloto
40,7,7,Piloto
107,8,45,Copiloto
120,17,28,Copiloto
115,21,51,Piloto
57,31,50,Piloto
3,59,17,Copiloto
99,38,31,Piloto
142,8,45,Copiloto
87,8,45,Copiloto
32,21,51,Copiloto
39,31,50,Copiloto
129,59,48,Copiloto
64,38,31,Piloto
70,0,37,Copiloto
74,59,17,Piloto
56,8,15,Piloto
67,8,15,Piloto
144,25,47,Piloto
56,8,15,Piloto
26,31,50,Copiloto
95,24,35,Copiloto
71,31,50,Piloto
131,8,15,Piloto
80,8,15,Copiloto
8,25,47,Copiloto
136,21,51,Piloto
29,59,17,Copiloto
43,21,51,Piloto
99,59,17,Copiloto
87,7,7,Piloto
127,25,47,Copiloto
60,8,15,Copiloto
18,37,25,Piloto
114,17,28,Piloto
12,8,45,Piloto
29,59,17,Copiloto
143,0,37,Copiloto
119,8,45,Piloto
108,34,41,Copiloto
140,21,22,Piloto
65,59,17,Piloto
39,59,48,Piloto
38,25,36,Copiloto
103,7,7,Piloto
119,8,15,Piloto
10,41,19,Copiloto
70,0,37,Copiloto
15,59,48,Copiloto
67,37,25,Copiloto
32,37,25,Piloto
110,8,45,Piloto
107,0,37,Piloto
84,21,22,Copiloto
52,59,17,Copiloto
75,0,37,Copiloto
34,34,2,Piloto
91,25,36,Piloto
129,59,48,Copiloto
101,59,17,Copiloto
144,25,47,Piloto
80,25,36,Piloto
98,59,17,Piloto
2,59,48,Piloto
123,59,17,Copiloto
108,34,2,Copiloto
133,21,51,Piloto
139,25,36,Piloto
145,0,37,Copiloto
33,25,36,Piloto
60,0,37,Piloto
55,8,15,Copiloto
122,0,37,Copiloto
107,8,15,Copiloto
29,59,17,Copiloto
138,25,47,Copiloto
42,9,29,Copiloto
28,21,22,Piloto
25,24,35,Copiloto
88,15,12,Piloto
57,59,17,Copiloto
47,34,41,Piloto
38,25,36,Copiloto
57,59,17,Copiloto
117,59,48,Copiloto
3,59,17,Copiloto
131,8,45,Piloto
120,8,15,Piloto
72,0,37,Copiloto
103,25,36,Copiloto
81,25,47,Piloto
8,25,47,Copiloto
79,37,25,Copiloto
17,59,48,Piloto
36,21,51,Copiloto
67,8,15,Piloto
119,8,15,Piloto
35,59,48,Copiloto
100,8,15,Copiloto
15,59,48,Copiloto
137,25,36,Piloto
129,59,48,Copiloto
82,37,25,Piloto
89,17,28,Copiloto
35,59,48,Copiloto
112,25,47,Copiloto
128,7,7,Copiloto
103,25,36,Copiloto
4,59,17,Copiloto
66,10,11,Copiloto
108,59,17,Piloto
137,25,36,Piloto
121,34,41,Copiloto
48,59,17,Piloto
84,21,51,Copiloto
38,25,47,Copiloto
73,59,17,Copiloto
145,25,36,Piloto
139,25,47,Piloto
127,25,36,Copiloto
109,8,45,Piloto
35,37,25,Piloto
29,59,48,Copiloto
133,21,22,Piloto
98,21,22,Copiloto
113,37,25,Piloto
57,59,48,Copiloto
59,59,48,Copiloto
132,8,15,Copiloto
116,23,49,Piloto
109,8,45,Piloto
142,8,15,Copiloto
100,8,15,Copiloto
110,8,45,Piloto
86,0,37,Piloto
20,59,17,Copiloto
2,37,25,Copiloto
120,8,15,Piloto
93,24,35,Copiloto
64,8,15,Copiloto
4,59,17,Copiloto
70,15,46,Piloto
42,9,29,Copiloto
73,34,2,Piloto
123,59,17,Copiloto
119,8,45,Piloto
9,59,48,Copiloto
56,21,22,Copiloto
81,25,36,Piloto
130,23,49,Copiloto
60,8,15,Copiloto
96,23,49,Copiloto
31,59,17,Piloto
142,8,45,Copiloto
4,59,17,Copiloto
58,24,35,Piloto
112,25,36,Copiloto
4,59,17,Copiloto
56,8,45,Piloto
9,31,50,Piloto
87,8,15,Copiloto
99,59,17,Copiloto
142,8,15,Copiloto
56,8,15,Piloto
106,9,29,Piloto
39,59,17,Piloto
89,34,41,Piloto
89,34,2,Piloto
73,34,2,Piloto
38,25,36,Copiloto
84,24,35,Piloto
3,37,25,Piloto
3,59,48,Copiloto
57,59,48,Copiloto
13,7,7,Copiloto
63,24,35,Copiloto
118,17,28,Piloto
9,59,17,Copiloto
73,34,41,Piloto
123,59,48,Copiloto
87,8,15,Copiloto
99,59,17,Copiloto
50,41,19,Piloto
57,59,17,Copiloto
9,59,48,Copiloto
71,7,7,Copiloto
124,21,22,Copiloto
19,0,37,Copiloto
68,7,7,Piloto
101,59,17,Copiloto
16,37,25,Piloto
55,8,45,Copiloto
132,8,45,Copiloto
56,21,22,Copiloto
87,7,7,Piloto
41,8,15,Copiloto
64,8,45,Copiloto
109,8,15,Piloto
41,8,45,Copiloto
33,9,29,Copiloto
2,59,48,Piloto
85,24,35,Copiloto
13,7,7,Copiloto
51,7,7,Copiloto
36,21,51,Copiloto
80,25,36,Piloto
131,15,46,Copiloto
140,59,48,Copiloto
123,59,17,Copiloto
131,8,15,Piloto
117,59,17,Copiloto
33,25,36,Piloto
132,8,15,Copiloto
71,7,7,Copiloto
61,7,7,Copiloto
144,25,36,Piloto
137,25,47,Piloto
134,15,46,Piloto
101,54,0,Piloto
32,21,51,Copiloto
98,59,17,Piloto
128,25,47,Piloto
99,59,17,Copiloto
12,10,11,Copiloto
108,59,48,Piloto
120,8,45,Piloto
144,25,47,Piloto
91,37,25,Copiloto
144,25,47,Piloto
66,59,48,Piloto
11,29,52,Piloto
27,9,29,Piloto
138,25,47,Copiloto
109,8,45,Piloto
69,31,50,Copiloto
61,21,51,Piloto
123,59,48,Copiloto
39,59,17,Piloto
28,21,51,Piloto
21,25,36,Copiloto
53,59,17,Piloto
42,34,2,Piloto
102,34,2,Copiloto
3,59,48,Copiloto
20,59,48,Copiloto
